loading graph in memory...
graph loaded in: 71758 ms
Computing kernels for final model...
Performing cross-validation for final model...
Accuracy 	 F1 	 AUC-ROC 	 Computation time 	 
 & $\textbf{0.788}$(0.019) 	  & $\textbf{0.788}$(0.019) 	  & $\textbf{0.871}$(0.016) 	  & $\textrm{2414173.000}$(0.000) 	  \\ final model

training final model for prediction (using training set and test set)...
training instances: 182
test instances: 1166
Trained SVM for RDFRootWalkCountIDEQApproxKernel_depth=2_inference=false_DTGraphRootWalkCountIDEQApproxKernel_depth=2_pathLength=4_normalize=true_minFreq=2_compTime=58, with C: 10.0 and P: 0.1
prediction kernel computaion time: 2073691
http://bio2rdf.org/pharmgkb:PA29549_PA164778866 : positive : 0.9998203338979739
http://bio2rdf.org/pharmgkb:PA419_PA130620651 : positive : 0.9996157244216112
http://bio2rdf.org/pharmgkb:PA397_PA449412 : positive : 0.9996157123205839
http://bio2rdf.org/pharmgkb:PA102_PA451446 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA107_PA165110351 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA108_PA449688 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA108_PA450272 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA113_PA164712720 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA114_PA449394 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA114_PA449726 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA114_PA451262 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA128406956 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA131285527 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA132595336 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA146123005 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA164760843 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA448500 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA449412 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA449493 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA450198 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA450264 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA450732 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA116_PA451363 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA117_PA164748726 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA117_PA448687 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA117_PA449061 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA117_PA449690 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA117_PA449841 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA117_PA450801 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA117_PA452618 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA118_PA448803 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA118_PA449014 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA121_PA134521193 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA123_PA10804 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA123_PA164746157 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA123_PA449165 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA123_PA449412 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA123_PA450144 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA123_PA450522 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA123_PA450626 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA166014703 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA166114460 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA449165 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA449283 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA449409 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA449412 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA450374 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA450606 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA124_PA450616 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA125_PA10235 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA125_PA450566 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA125_PA450767 : positive : 0.999576611020257
